2022-09-19 12:36:32,296 INFO    MainThread:15152 [wandb_setup.py:_flush():76] Configure stats pid to 15152
2022-09-19 12:36:32,297 INFO    MainThread:15152 [wandb_setup.py:_flush():76] Loading settings from C:\Users\yazdianp\.config\wandb\settings
2022-09-19 12:36:32,297 INFO    MainThread:15152 [wandb_setup.py:_flush():76] Loading settings from C:\Users\yazdianp\Desktop\yolov7-main\wandb\settings
2022-09-19 12:36:32,297 INFO    MainThread:15152 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'_require_service': 'True'}
2022-09-19 12:36:32,297 INFO    MainThread:15152 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'C:\\Users\\yazdianp\\Desktop\\yolov7-main\\train.py'}
2022-09-19 12:36:32,308 INFO    MainThread:15152 [wandb_setup.py:_flush():76] Applying login settings: {'mode': 'offline'}
2022-09-19 12:36:32,308 INFO    MainThread:15152 [wandb_init.py:_log_setup():461] Logging user logs to C:\Users\yazdianp\Desktop\yolov7-main\wandb\offline-run-20220919_123632-3uzkeizt\logs\debug.log
2022-09-19 12:36:32,308 INFO    MainThread:15152 [wandb_init.py:_log_setup():462] Logging internal logs to C:\Users\yazdianp\Desktop\yolov7-main\wandb\offline-run-20220919_123632-3uzkeizt\logs\debug-internal.log
2022-09-19 12:36:32,308 INFO    MainThread:15152 [wandb_init.py:init():495] calling init triggers
2022-09-19 12:36:32,308 INFO    MainThread:15152 [wandb_init.py:init():498] wandb.init called with sweep_config: {}
config: {'weights': 'yolov7.pt', 'cfg': 'cfg\\training\\custom.yaml', 'data': 'data\\coco.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0, 'copy_paste': 0.0, 'paste_in': 0.0, 'loss_ota': 1}, 'epochs': 100, 'batch_size': 8, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 0, 'project': 'runs/train', 'entity': None, 'name': 'YOLOV7', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs\\train\\YOLOV72', 'total_batch_size': 8}
2022-09-19 12:36:32,308 INFO    MainThread:15152 [wandb_init.py:init():548] starting backend
2022-09-19 12:36:32,309 INFO    MainThread:15152 [wandb_init.py:init():552] setting up manager
2022-09-19 12:36:32,311 INFO    MainThread:15152 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn, using: spawn
2022-09-19 12:36:32,315 INFO    MainThread:15152 [wandb_init.py:init():558] backend started and connected
2022-09-19 12:36:32,317 INFO    MainThread:15152 [wandb_init.py:init():636] updated telemetry
2022-09-19 12:36:32,322 INFO    MainThread:15152 [wandb_init.py:init():700] starting run threads in backend
2022-09-19 12:36:35,945 INFO    MainThread:15152 [wandb_run.py:_console_start():1962] atexit reg
2022-09-19 12:36:35,945 INFO    MainThread:15152 [wandb_run.py:_redirect():1820] redirect: SettingsConsole.WRAP_RAW
2022-09-19 12:36:35,945 INFO    MainThread:15152 [wandb_run.py:_redirect():1885] Wrapping output streams.
2022-09-19 12:36:35,945 INFO    MainThread:15152 [wandb_run.py:_redirect():1907] Redirects installed.
2022-09-19 12:36:35,945 INFO    MainThread:15152 [wandb_init.py:init():732] run started, returning control to user process
